
running 119 tests
test verifier::tests::missing_programs_fail_closed_without_searching_the_workspace ... ok
test tests::verifier_artifact_transfer_stages_contained_legacy_bytes_privately ... ok
test tests::verifier_artifact_transfer_cleanup_error_blocks_acceptance ... FAILED
test verifier::tests::windows_pathext_resolves_package_manager_and_direct_executable_names ... ok
test verifier::tests::command_failure_records_bounded_resolution_evidence ... ok
test workspace::tests::fingerprint_binds_windows_readonly_modes_and_snapshots_preserve_them ... ok
test tests::verifier_artifact_transfer_held_upload_artifact_error_keeps_matching_checkpoint_trusted ... FAILED
test workspace::tests::fingerprint_entry_and_snapshot_byte_limits_fail_without_source_mutation ... ok
test workspace::tests::fingerprint_and_legacy_search_never_traverse_windows_junctions ... ok
test workspace::tests::github_remote_urls_normalize_to_repository_identity ... ok
test workspace::tests::fingerprint_is_reproducible_and_excludes_only_root_git_control ... ok
test tests::verifier_artifact_transfer_held_upload_head_drift_is_quarantined ... FAILED
test workspace::tests::local_repository_identity_is_stable_and_contract_safe ... ok
test tests::verifier_artifact_transfer_held_upload_head_drift_with_manual_gate_is_quarantined ... FAILED
test workspace::tests::path_and_ref_guards_fail_closed ... ok
test tests::verifier_artifact_transfer_held_upload_source_drift_is_quarantined ... FAILED
test verifier::tests::windows_batch_launch_does_not_inject_malicious_arguments ... ok
test verifier::tests::cancelled_verifier_command_terminates_its_owned_process_tree ... ok
test tests::verifier_artifact_transfer_held_upload_source_drift_with_manual_gate_is_quarantined ... FAILED
test verifier::tests::matrix_checks_pass_and_missing_or_escaping_files_fail ... ok
test tests::verifier_artifact_transfer_held_upload_unchanged_checkpoint_is_trusted ... FAILED
test tests::verifier_artifact_transfer_inline_assignment_preserves_completed_source ... FAILED
test tests::verifier_artifact_transfer_provider_admission_failure_preserves_workspace ... FAILED
test tests::teardown_fail_closed_execute_assignment_preserves_exact_workspace_until_verified ... FAILED
test workspace::tests::occupied_or_tampered_target_never_falls_back_to_the_source_checkout ... FAILED
test workspace::tests::fingerprint_covers_tracked_untracked_and_ignored_bytes ... FAILED
test workspace::tests::pinned_snapshots_share_identity_lock_and_preserved_dirty_worktrees ... FAILED
test workspace::tests::source_identity_requires_the_exact_resolved_commit ... ok
test workspace::tests::legacy_artifact_search_is_bounded_by_name_size_and_digest ... FAILED
test workspace::tests::provisions_distinct_worktrees_without_touching_source_checkout ... FAILED
test workspace::tests::removes_only_clean_integrated_worktrees ... FAILED
test workspace::tests::unpinned_worktrees_follow_the_live_ref_while_pinned_and_resumed_work_stays_fixed ... FAILED
test deliverable::tests::verifier_only_export_preserves_the_existing_head_commit ... ok
test workspace::tests::verifier_snapshot_is_physical_isolated_and_excludes_git_control ... FAILED
test workspace::tests::pinned_sources_reject_invalid_unavailable_and_non_commit_ids ... ok
test workspace::tests::initialize_pinned_retains_commit_after_ref_advances_or_disappears ... FAILED
test verifier::tests::windows_installed_npm_shim_runs_incident_command_policy ... ok

failures:

---- connections::integration_tests::native_fixture_personal_github_profiles_and_login_replay_survive_restart stdout ----

thread 'connections::integration_tests::native_fixture_personal_github_profiles_and_login_replay_survive_restart' (4700) panicked at crates\crony-runner\src\connection_setup\integration_tests.rs:143:10:
open the real manager with owned native fixture executables: connection state must be outside source checkouts
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
Retaining failed native fixture at <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-native-connection-integration\89c5e7b1-d33d-481c-8a33-193ba6111bb8

---- connections::integration_tests::native_fixture_ready_ack_refresh_rejection_and_old_run_pins_survive_restart stdout ----

thread 'connections::integration_tests::native_fixture_ready_ack_refresh_rejection_and_old_run_pins_survive_restart' (31384) panicked at crates\crony-runner\src\connection_setup\integration_tests.rs:143:10:
open the real manager with owned native fixture executables: connection state must be outside source checkouts
Retaining failed native fixture at <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-native-connection-integration\81842939-c013-45e7-953f-556208822644

---- retained_provider_receipt_tests::issue211_existing_provider_artifact_reference_remains_a_transfer_not_a_collection stdout ----

thread 'retained_provider_receipt_tests::issue211_existing_provider_artifact_reference_remains_a_transfer_not_a_collection' (72648) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\668fdb19-fe2a-4f60-9936-f39d1a5fcb44\managed\worktrees\d4026c001a9842bf9acc79931f1d1455\5196a7b52f934c3cb4dd44319a646cbc on branch crony/task-d4026c001a9842bf9acc79931f1d1455/run-5196a7b52f934c3cb4dd44319a646cbc

Caused by:
    git worktree add -b crony/task-d4026c001a9842bf9acc79931f1d1455/run-5196a7b52f934c3cb4dd44319a646cbc <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\668fdb19-fe2a-4f60-9936-f39d1a5fcb44\managed\worktrees\d4026c001a9842bf9acc79931f1d1455\5196a7b52f934c3cb4dd44319a646cbc 442ab3d46a0fa1d236db0426dcb8fad4c8b5d775 failed with exit code: 128: Preparing worktree (new branch 'crony/task-d4026c001a9842bf9acc79931f1d1455/run-5196a7b52f934c3cb4dd44319a646cbc')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_is_excluded_from_export_without_changing_source_bytes stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_is_excluded_from_export_without_changing_source_bytes' (83480) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\95d261a4-bc48-4bf3-a1f1-f7a1d6c0a10e\managed\worktrees\e578c0637c81432ba29bebf6c58a043a\fd9d2ac1ac32459da282bc01e4152216 on branch crony/task-e578c0637c81432ba29bebf6c58a043a/run-fd9d2ac1ac32459da282bc01e4152216

Caused by:
    git worktree add -b crony/task-e578c0637c81432ba29bebf6c58a043a/run-fd9d2ac1ac32459da282bc01e4152216 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\95d261a4-bc48-4bf3-a1f1-f7a1d6c0a10e\managed\worktrees\e578c0637c81432ba29bebf6c58a043a\fd9d2ac1ac32459da282bc01e4152216 442ab3d46a0fa1d236db0426dcb8fad4c8b5d775 failed with exit code: 128: Preparing worktree (new branch 'crony/task-e578c0637c81432ba29bebf6c58a043a/run-fd9d2ac1ac32459da282bc01e4152216')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_grant_fences_command_mode_run_and_checkpoint_scope stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_grant_fences_command_mode_run_and_checkpoint_scope' (26164) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\db3e64fa-a4f9-4d6e-8233-ade6fa481c92\managed\worktrees\1a2fc7cc729342beb2e967677d28d422\07c2dde1a0a349e6a886a39ee7e6e2d4 on branch crony/task-1a2fc7cc729342beb2e967677d28d422/run-07c2dde1a0a349e6a886a39ee7e6e2d4

Caused by:
    git worktree add -b crony/task-1a2fc7cc729342beb2e967677d28d422/run-07c2dde1a0a349e6a886a39ee7e6e2d4 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\db3e64fa-a4f9-4d6e-8233-ade6fa481c92\managed\worktrees\1a2fc7cc729342beb2e967677d28d422\07c2dde1a0a349e6a886a39ee7e6e2d4 442ab3d46a0fa1d236db0426dcb8fad4c8b5d775 failed with exit code: 128: Preparing worktree (new branch 'crony/task-1a2fc7cc729342beb2e967677d28d422/run-07c2dde1a0a349e6a886a39ee7e6e2d4')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_missing_ack_withholds_artifact_checks_and_retries_are_identical stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_missing_ack_withholds_artifact_checks_and_retries_are_identical' (1492) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\15ec619b-74aa-48c1-bf49-970c732a5132\managed\worktrees\f72eca7fbdf94b2d9882a4133ee24a8c\e1c9d6421d8f4239b726d1bbfe8d7411 on branch crony/task-f72eca7fbdf94b2d9882a4133ee24a8c/run-e1c9d6421d8f4239b726d1bbfe8d7411

Caused by:
    git worktree add -b crony/task-f72eca7fbdf94b2d9882a4133ee24a8c/run-e1c9d6421d8f4239b726d1bbfe8d7411 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\15ec619b-74aa-48c1-bf49-970c732a5132\managed\worktrees\f72eca7fbdf94b2d9882a4133ee24a8c\e1c9d6421d8f4239b726d1bbfe8d7411 d8a0f0cbbf7449c7f9b0481577f81a3f1053df85 failed with exit code: 128: Preparing worktree (new branch 'crony/task-f72eca7fbdf94b2d9882a4133ee24a8c/run-e1c9d6421d8f4239b726d1bbfe8d7411')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_is_not_implicitly_collected_without_a_grant stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_is_not_implicitly_collected_without_a_grant' (43588) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\5f046e2d-29da-46d1-be43-8d9ce211660d\managed\worktrees\72e7575c41ac4fcf86d6b4bb81cdad46\6b4e9cf4dd59489e821c280a852fcac9 on branch crony/task-72e7575c41ac4fcf86d6b4bb81cdad46/run-6b4e9cf4dd59489e821c280a852fcac9

Caused by:
    git worktree add -b crony/task-72e7575c41ac4fcf86d6b4bb81cdad46/run-6b4e9cf4dd59489e821c280a852fcac9 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\5f046e2d-29da-46d1-be43-8d9ce211660d\managed\worktrees\72e7575c41ac4fcf86d6b4bb81cdad46\6b4e9cf4dd59489e821c280a852fcac9 d8a0f0cbbf7449c7f9b0481577f81a3f1053df85 failed with exit code: 128: Preparing worktree (new branch 'crony/task-72e7575c41ac4fcf86d6b4bb81cdad46/run-6b4e9cf4dd59489e821c280a852fcac9')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_missing_malformed_and_oversized_files_never_upload stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_missing_malformed_and_oversized_files_never_upload' (26268) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\6dba0433-669f-43d0-83c7-559339fd6e8d\managed\worktrees\e74469aa73004f6ebb00124798acbe38\e19a7a79ff0f41bba6590875c6f12b5b on branch crony/task-e74469aa73004f6ebb00124798acbe38/run-e19a7a79ff0f41bba6590875c6f12b5b

Caused by:
    git worktree add -b crony/task-e74469aa73004f6ebb00124798acbe38/run-e19a7a79ff0f41bba6590875c6f12b5b <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\6dba0433-669f-43d0-83c7-559339fd6e8d\managed\worktrees\e74469aa73004f6ebb00124798acbe38\e19a7a79ff0f41bba6590875c6f12b5b de6f7533fd2f6b162dbeffd8e0821c8c692dfee9 failed with exit code: 128: Preparing worktree (new branch 'crony/task-e74469aa73004f6ebb00124798acbe38/run-e19a7a79ff0f41bba6590875c6f12b5b')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_rejects_wrong_historical_session_model_and_current_checkpoint stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_rejects_wrong_historical_session_model_and_current_checkpoint' (61476) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\52b0e60b-3f50-49af-a271-7f795031b141\managed\worktrees\578b6b7eb6c34f7a835a8a0eecfbddba\14dc45682a1a466888f6220695d60ce1 on branch crony/task-578b6b7eb6c34f7a835a8a0eecfbddba/run-14dc45682a1a466888f6220695d60ce1

Caused by:
    git worktree add -b crony/task-578b6b7eb6c34f7a835a8a0eecfbddba/run-14dc45682a1a466888f6220695d60ce1 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\52b0e60b-3f50-49af-a271-7f795031b141\managed\worktrees\578b6b7eb6c34f7a835a8a0eecfbddba\14dc45682a1a466888f6220695d60ce1 1570eea0808e0b1a025cc06699d4c79899e5fce3 failed with exit code: 128: Preparing worktree (new branch 'crony/task-578b6b7eb6c34f7a835a8a0eecfbddba/run-14dc45682a1a466888f6220695d60ce1')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_source_drift_or_identical_file_replacement_is_rejected_at_ack stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_source_drift_or_identical_file_replacement_is_rejected_at_ack' (52856) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\b9ae1fbd-376e-4be9-97b1-87bcce039a9b\managed\worktrees\5963737f76d54234b90009205448eacb\125f15f9e7ff4a8db2bd2ef76ae36a87 on branch crony/task-5963737f76d54234b90009205448eacb/run-125f15f9e7ff4a8db2bd2ef76ae36a87

Caused by:
    git worktree add -b crony/task-5963737f76d54234b90009205448eacb/run-125f15f9e7ff4a8db2bd2ef76ae36a87 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\b9ae1fbd-376e-4be9-97b1-87bcce039a9b\managed\worktrees\5963737f76d54234b90009205448eacb\125f15f9e7ff4a8db2bd2ef76ae36a87 26f659db2f6001c56132037112e36019e552f04f failed with exit code: 128: Preparing worktree (new branch 'crony/task-5963737f76d54234b90009205448eacb/run-125f15f9e7ff4a8db2bd2ef76ae36a87')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_upload_is_exact_and_all_current_checks_and_manual_gate_run stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_upload_is_exact_and_all_current_checks_and_manual_gate_run' (21588) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\2fbe2a34-2dd5-4823-8d70-730ec22fbb5b\managed\worktrees\991c739052ef4727a943cb751535e471\ccfcbc72311a499fa28248c53377b70b on branch crony/task-991c739052ef4727a943cb751535e471/run-ccfcbc72311a499fa28248c53377b70b

Caused by:
    git worktree add -b crony/task-991c739052ef4727a943cb751535e471/run-ccfcbc72311a499fa28248c53377b70b <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\2fbe2a34-2dd5-4823-8d70-730ec22fbb5b\managed\worktrees\991c739052ef4727a943cb751535e471\ccfcbc72311a499fa28248c53377b70b 26f659db2f6001c56132037112e36019e552f04f failed with exit code: 128: Preparing worktree (new branch 'crony/task-991c739052ef4727a943cb751535e471/run-ccfcbc72311a499fa28248c53377b70b')
    fatal: '$GIT_DIR' too big

---- retained_provider_receipt_tests::issue211_retained_receipt_stop_interrupt_and_control_closure_cancel_during_collection stdout ----

thread 'retained_provider_receipt_tests::issue211_retained_receipt_stop_interrupt_and_control_closure_cancel_during_collection' (18996) panicked at crates\crony-runner\src\main.rs:3921:14:
prepare source workspace: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\e9166723-fd5c-404f-9075-7c90d65bf3ae\managed\worktrees\1ec991c32cde46b8b1bf56adcd35c572\e3b51531b9ea435ab8b25cba2241a276 on branch crony/task-1ec991c32cde46b8b1bf56adcd35c572/run-e3b51531b9ea435ab8b25cba2241a276

Caused by:
    git worktree add -b crony/task-1ec991c32cde46b8b1bf56adcd35c572/run-e3b51531b9ea435ab8b25cba2241a276 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\crony-runner-teardown-tests\e9166723-fd5c-404f-9075-7c90d65bf3ae\managed\worktrees\1ec991c32cde46b8b1bf56adcd35c572\e3b51531b9ea435ab8b25cba2241a276 26f659db2f6001c56132037112e36019e552f04f failed with exit code: 128: Preparing worktree (new branch 'crony/task-1ec991c32cde46b8b1bf56adcd35c572/run-e3b51531b9ea435ab8b25cba2241a276')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_cancelled_exit_checkpoints_before_terminal_event stdout ----

thread 'source_checkpoint::tests::issue190_cancelled_exit_checkpoints_before_terminal_event' (65160) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\5fc5d0a6-6dfe-4a60-ab70-fce3fc178f7f\managed\worktrees\7cae893b1a2d439cb7e9be3269d74514\3d85a50d11824032a1f72162321c391f on branch crony/task-7cae893b1a2d439cb7e9be3269d74514/run-3d85a50d11824032a1f72162321c391f

Caused by:
    git worktree add -b crony/task-7cae893b1a2d439cb7e9be3269d74514/run-3d85a50d11824032a1f72162321c391f <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\5fc5d0a6-6dfe-4a60-ab70-fce3fc178f7f\managed\worktrees\7cae893b1a2d439cb7e9be3269d74514\3d85a50d11824032a1f72162321c391f 7bf7e850cffed9ac18bde3087b2e9677b1b24a4c failed with exit code: 128: Preparing worktree (new branch 'crony/task-7cae893b1a2d439cb7e9be3269d74514/run-3d85a50d11824032a1f72162321c391f')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_checkpoint_read_limits_preserve_source stdout ----

thread 'source_checkpoint::tests::issue190_checkpoint_read_limits_preserve_source' (57600) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\611cac92-5736-429c-bea5-52ba34a34ac9\managed\worktrees\6b9c5957a5c74d549db5fc0da4f6fae2\32b5565a11254ce093d6e93f65a0a0a2 on branch crony/task-6b9c5957a5c74d549db5fc0da4f6fae2/run-32b5565a11254ce093d6e93f65a0a0a2

Caused by:
    git worktree add -b crony/task-6b9c5957a5c74d549db5fc0da4f6fae2/run-32b5565a11254ce093d6e93f65a0a0a2 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\611cac92-5736-429c-bea5-52ba34a34ac9\managed\worktrees\6b9c5957a5c74d549db5fc0da4f6fae2\32b5565a11254ce093d6e93f65a0a0a2 febbfc385952acde4dd5d71c234327947cbc9290 failed with exit code: 128: Preparing worktree (new branch 'crony/task-6b9c5957a5c74d549db5fc0da4f6fae2/run-32b5565a11254ce093d6e93f65a0a0a2')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_checkpoint_binds_changed_policy_and_untracked_bytes stdout ----

thread 'source_checkpoint::tests::issue190_checkpoint_binds_changed_policy_and_untracked_bytes' (58024) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\f9282488-b37c-43dc-a6f2-3c6a1b576445\managed\worktrees\27aad58302184c7fae0f9a3951e47caa\a4843d2d22f644409dd6200490b72224 on branch crony/task-27aad58302184c7fae0f9a3951e47caa/run-a4843d2d22f644409dd6200490b72224

Caused by:
    git worktree add -b crony/task-27aad58302184c7fae0f9a3951e47caa/run-a4843d2d22f644409dd6200490b72224 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\f9282488-b37c-43dc-a6f2-3c6a1b576445\managed\worktrees\27aad58302184c7fae0f9a3951e47caa\a4843d2d22f644409dd6200490b72224 febbfc385952acde4dd5d71c234327947cbc9290 failed with exit code: 128: Preparing worktree (new branch 'crony/task-27aad58302184c7fae0f9a3951e47caa/run-a4843d2d22f644409dd6200490b72224')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_checkpoint_rejects_detached_or_replaced_branch_and_source_base stdout ----

thread 'source_checkpoint::tests::issue190_checkpoint_rejects_detached_or_replaced_branch_and_source_base' (69380) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\946a8d10-69a9-4e12-b89b-bda12faa16d7\managed\worktrees\5378fc4add724f1d81badf3c3139e489\4818b9078f234d3aadf4f3b4ca475f95 on branch crony/task-5378fc4add724f1d81badf3c3139e489/run-4818b9078f234d3aadf4f3b4ca475f95

Caused by:
    git worktree add -b crony/task-5378fc4add724f1d81badf3c3139e489/run-4818b9078f234d3aadf4f3b4ca475f95 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\946a8d10-69a9-4e12-b89b-bda12faa16d7\managed\worktrees\5378fc4add724f1d81badf3c3139e489\4818b9078f234d3aadf4f3b4ca475f95 f0d1718af2b2e41c51752a0e260609f8da4ccb52 failed with exit code: 128: Preparing worktree (new branch 'crony/task-5378fc4add724f1d81badf3c3139e489/run-4818b9078f234d3aadf4f3b4ca475f95')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_cleanup_commit_rejects_a_late_retention_acknowledgment stdout ----

thread 'source_checkpoint::tests::issue190_cleanup_commit_rejects_a_late_retention_acknowledgment' (65608) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\9e5f86d5-a32b-4454-a938-985d05dc0509\managed\worktrees\55b0b46ff65744069351a628dd1bbdc9\fad18d67b1994e469d6fd5992424a6c4 on branch crony/task-55b0b46ff65744069351a628dd1bbdc9/run-fad18d67b1994e469d6fd5992424a6c4

Caused by:
    git worktree add -b crony/task-55b0b46ff65744069351a628dd1bbdc9/run-fad18d67b1994e469d6fd5992424a6c4 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\9e5f86d5-a32b-4454-a938-985d05dc0509\managed\worktrees\55b0b46ff65744069351a628dd1bbdc9\fad18d67b1994e469d6fd5992424a6c4 f0d1718af2b2e41c51752a0e260609f8da4ccb52 failed with exit code: 128: Preparing worktree (new branch 'crony/task-55b0b46ff65744069351a628dd1bbdc9/run-fad18d67b1994e469d6fd5992424a6c4')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_late_stop_cancels_running_verifier_without_post_verifier_seal stdout ----

thread 'source_checkpoint::tests::issue190_late_stop_cancels_running_verifier_without_post_verifier_seal' (48668) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\0c682c60-bb09-43c4-833c-f3abd473c1a0\managed\worktrees\62e41eb91ec346138ca4d91a52b94d17\94af7400e7574e9dade7bafef6318027 on branch crony/task-62e41eb91ec346138ca4d91a52b94d17/run-94af7400e7574e9dade7bafef6318027

Caused by:
    git worktree add -b crony/task-62e41eb91ec346138ca4d91a52b94d17/run-94af7400e7574e9dade7bafef6318027 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\0c682c60-bb09-43c4-833c-f3abd473c1a0\managed\worktrees\62e41eb91ec346138ca4d91a52b94d17\94af7400e7574e9dade7bafef6318027 e1880ba9f1bdc100e1d17f8562181428e248e292 failed with exit code: 128: Preparing worktree (new branch 'crony/task-62e41eb91ec346138ca4d91a52b94d17/run-94af7400e7574e9dade7bafef6318027')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_runtime_error_retains_without_checkpoint_proof stdout ----

thread 'source_checkpoint::tests::issue190_runtime_error_retains_without_checkpoint_proof' (86080) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\3ca4ea5b-b930-4f5f-a0c4-757bf98d9078\managed\worktrees\d274d9fe6bf840619dc38508148d6cbe\1922a164ae4441069d6e205a059ad06a on branch crony/task-d274d9fe6bf840619dc38508148d6cbe/run-1922a164ae4441069d6e205a059ad06a

Caused by:
    git worktree add -b crony/task-d274d9fe6bf840619dc38508148d6cbe/run-1922a164ae4441069d6e205a059ad06a <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\3ca4ea5b-b930-4f5f-a0c4-757bf98d9078\managed\worktrees\d274d9fe6bf840619dc38508148d6cbe\1922a164ae4441069d6e205a059ad06a e1880ba9f1bdc100e1d17f8562181428e248e292 failed with exit code: 128: Preparing worktree (new branch 'crony/task-d274d9fe6bf840619dc38508148d6cbe/run-1922a164ae4441069d6e205a059ad06a')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_quarantine_never_mints_or_downgrades_a_checkpoint stdout ----

thread 'source_checkpoint::tests::issue190_quarantine_never_mints_or_downgrades_a_checkpoint' (34832) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
called `Result::unwrap()` on an `Err` value: create worktree <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\d5e1c514-1136-497d-b117-77f863b75b38\managed\worktrees\36628bfecb7249ddbcb64fba9da7970a\31827d73dc704f3185bdd7c383b488d6 on branch crony/task-36628bfecb7249ddbcb64fba9da7970a/run-31827d73dc704f3185bdd7c383b488d6

Caused by:
    git worktree add -b crony/task-36628bfecb7249ddbcb64fba9da7970a/run-31827d73dc704f3185bdd7c383b488d6 <original-user>\repos\ecorp-gauntlet-pr226-20260921\output\integration\tmp-rust\ecorp-stopped-source-checkpoint-tests\d5e1c514-1136-497d-b117-77f863b75b38\managed\worktrees\36628bfecb7249ddbcb64fba9da7970a\31827d73dc704f3185bdd7c383b488d6 e1880ba9f1bdc100e1d17f8562181428e248e292 failed with exit code: 128: Preparing worktree (new branch 'crony/task-36628bfecb7249ddbcb64fba9da7970a/run-31827d73dc704f3185bdd7c383b488d6')
    fatal: '$GIT_DIR' too big

---- source_checkpoint::tests::issue190_stopped_artifact_callback_cannot_fail_an_unreadable_local_artifact stdout ----

thread 'source_checkpoint::tests::issue190_stopped_artifact_callback_cannot_fail_an_unreadable_local_artifact' (61524) panicked at crates\crony-runner\src\source_checkpoint.rs:179:14:
